Ensuring Vulnrichment repo at /scripts/vulnrichment ...
error: could not lock config file //.gitconfig: Permission denied
Warning: Could not set git safe.directory: Command '['git', 'config', '--global', '--add', 'safe.directory', '/scripts/vulnrichment']' returned non-zero exit status 255.
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91974 records.
Importing 91974 records into PostgreSQL...
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
From https://github.com/cisagov/vulnrichment
   301b7264f..448377711  develop    -> origin/develop
Updating 301b7264f..448377711
Fast-forward
 2013/2xxx/CVE-2013-2465.json   |  13 +-
 2025/25xxx/CVE-2025-25062.json | 143 +++++++++++++++++++
 2025/26xxx/CVE-2025-26628.json |   4 +-
 2025/26xxx/CVE-2025-26635.json |   8 +-
 2025/26xxx/CVE-2025-26637.json |   8 +-
 2025/26xxx/CVE-2025-26639.json |   8 +-
 2025/26xxx/CVE-2025-26640.json |   4 +-
 2025/26xxx/CVE-2025-26641.json |   8 +-
 2025/26xxx/CVE-2025-26642.json |   4 +-
 2025/26xxx/CVE-2025-26644.json |   4 +-
 2025/26xxx/CVE-2025-26647.json |   8 +-
 2025/26xxx/CVE-2025-26648.json |   8 +-
 2025/26xxx/CVE-2025-26649.json |   8 +-
 2025/26xxx/CVE-2025-26651.json |   8 +-
 2025/26xxx/CVE-2025-26652.json |   8 +-
 2025/26xxx/CVE-2025-26663.json |   8 +-
 2025/26xxx/CVE-2025-26664.json |   8 +-
 2025/26xxx/CVE-2025-26665.json |   8 +-
 2025/26xxx/CVE-2025-26666.json |   8 +-
 2025/26xxx/CVE-2025-26667.json |   8 +-
 2025/26xxx/CVE-2025-26668.json |   8 +-
 2025/26xxx/CVE-2025-26669.json |   8 +-
 2025/26xxx/CVE-2025-26670.json |   8 +-
 2025/26xxx/CVE-2025-26671.json |   8 +-
 2025/26xxx/CVE-2025-26672.json |   8 +-
 2025/26xxx/CVE-2025-26673.json |   8 +-
 2025/26xxx/CVE-2025-26674.json |   8 +-
 2025/26xxx/CVE-2025-26675.json |   8 +-
 2025/26xxx/CVE-2025-26676.json |   8 +-
 2025/26xxx/CVE-2025-26678.json |   8 +-
 2025/26xxx/CVE-2025-26679.json |   8 +-
 2025/26xxx/CVE-2025-26680.json |   8 +-
 2025/26xxx/CVE-2025-26681.json |   8 +-
 2025/26xxx/CVE-2025-26682.json |   4 +-
 2025/26xxx/CVE-2025-26683.json |   4 +-
 2025/26xxx/CVE-2025-26686.json |   8 +-
 2025/26xxx/CVE-2025-26687.json |   8 +-
 2025/26xxx/CVE-2025-26688.json |   8 +-
 2025/27xxx/CVE-2025-27363.json |  14 +-
 2025/27xxx/CVE-2025-27467.json |   4 +-
 2025/27xxx/CVE-2025-27469.json |   8 +-
 2025/27xxx/CVE-2025-27470.json |   8 +-
 2025/27xxx/CVE-2025-27471.json |   8 +-
 2025/27xxx/CVE-2025-27472.json |   4 +-
 2025/27xxx/CVE-2025-27473.json |   8 +-
 2025/27xxx/CVE-2025-27474.json |   8 +-
 2025/27xxx/CVE-2025-27475.json |   4 +-
 2025/27xxx/CVE-2025-27476.json |   4 +-
 2025/27xxx/CVE-2025-27477.json |   8 +-
 2025/27xxx/CVE-2025-27478.json |   8 +-
 2025/27xxx/CVE-2025-27479.json |   8 +-
 2025/27xxx/CVE-2025-27480.json |   8 +-
 2025/27xxx/CVE-2025-27481.json |   8 +-
 2025/27xxx/CVE-2025-27482.json |   8 +-
 2025/27xxx/CVE-2025-27483.json |   4 +-
 2025/27xxx/CVE-2025-27484.json |   8 +-
 2025/27xxx/CVE-2025-27485.json |   8 +-
 2025/27xxx/CVE-2025-27486.json |   8 +-
 2025/27xxx/CVE-2025-27487.json |   8 +-
 2025/27xxx/CVE-2025-27489.json |   4 +-
 2025/27xxx/CVE-2025-27490.json |   8 +-
 2025/27xxx/CVE-2025-27491.json |   8 +-
 2025/27xxx/CVE-2025-27492.json |   8 +-
 2025/27xxx/CVE-2025-27727.json |   8 +-
 2025/27xxx/CVE-2025-27728.json |   4 +-
 2025/27xxx/CVE-2025-27729.json |   4 +-
 2025/27xxx/CVE-2025-27730.json |   4 +-
 2025/27xxx/CVE-2025-27731.json |   8 +-
 2025/27xxx/CVE-2025-27732.json |   8 +-
 2025/27xxx/CVE-2025-27733.json |   4 +-
 2025/27xxx/CVE-2025-27735.json |   8 +-
 2025/27xxx/CVE-2025-27736.json |   8 +-
 2025/27xxx/CVE-2025-27737.json |   8 +-
 2025/27xxx/CVE-2025-27738.json |   8 +-
 2025/27xxx/CVE-2025-27739.json |   8 +-
 2025/27xxx/CVE-2025-27740.json |   8 +-
 2025/27xxx/CVE-2025-27741.json |   4 +-
 2025/27xxx/CVE-2025-27742.json |   8 +-
 2025/27xxx/CVE-2025-27743.json |   4 +-
 2025/27xxx/CVE-2025-27744.json |   4 +-
 2025/27xxx/CVE-2025-27745.json |   4 +-
 2025/27xxx/CVE-2025-27746.json |   4 +-
 2025/27xxx/CVE-2025-27747.json |   4 +-
 2025/27xxx/CVE-2025-27748.json |   4 +-
 2025/27xxx/CVE-2025-27749.json |   4 +-
 2025/27xxx/CVE-2025-27750.json |   4 +-
 2025/27xxx/CVE-2025-27751.json |   4 +-
 2025/27xxx/CVE-2025-27752.json |   4 +-
 2025/29xxx/CVE-2025-29791.json |   4 +-
 2025/29xxx/CVE-2025-29792.json |   4 +-
 2025/29xxx/CVE-2025-29793.json |   4 +-
 2025/29xxx/CVE-2025-29794.json |   4 +-
 2025/29xxx/CVE-2025-29796.json |   4 +-
 2025/29xxx/CVE-2025-29800.json |   4 +-
 2025/29xxx/CVE-2025-29801.json |   4 +-
 2025/29xxx/CVE-2025-29802.json |   4 +-
 2025/29xxx/CVE-2025-29803.json |   4 +-
 2025/29xxx/CVE-2025-29804.json |   4 +-
 2025/29xxx/CVE-2025-29805.json |   4 +-
 2025/29xxx/CVE-2025-29808.json |   8 +-
 2025/29xxx/CVE-2025-29809.json |   8 +-
 2025/29xxx/CVE-2025-29810.json |   8 +-
 2025/29xxx/CVE-2025-29811.json |   4 +-
 2025/29xxx/CVE-2025-29812.json |   8 +-
 2025/29xxx/CVE-2025-29815.json |   4 +-
 2025/29xxx/CVE-2025-29816.json |   4 +-
 2025/29xxx/CVE-2025-29817.json |   4 +-
 2025/29xxx/CVE-2025-29819.json |   4 +-
 2025/29xxx/CVE-2025-29820.json |   4 +-
 2025/29xxx/CVE-2025-29821.json |   4 +-
 2025/29xxx/CVE-2025-29822.json |   4 +-
 2025/29xxx/CVE-2025-29823.json |   4 +-
 2025/29xxx/CVE-2025-29824.json |   8 +-
 2025/29xxx/CVE-2025-29834.json |   4 +-
 2025/30xxx/CVE-2025-30165.json | 132 ++++++++++++++++++
 2025/30xxx/CVE-2025-30389.json |   4 +-
 2025/30xxx/CVE-2025-30390.json |   4 +-
 2025/30xxx/CVE-2025-30391.json |   4 +-
 2025/30xxx/CVE-2025-30392.json |   4 +-
 2025/32xxx/CVE-2025-32022.json | 125 +++++++++++++++++
 2025/32xxx/CVE-2025-32726.json |   4 +-
 2025/33xxx/CVE-2025-33074.json |   4 +-
 2025/37xxx/CVE-2025-37730.json | 157 +++++++++++++++++++++
 2025/4xxx/CVE-2025-4041.json   | 165 ++++++++++++++++++++++
 161 files changed, 3259 insertions(+), 673 deletions(-)
 create mode 100644 2018/20xxx/CVE-2018-20623.json
 create mode 100644 2022/32xxx/CVE-2022-32941.json
 create mode 100644 2022/32xxx/CVE-2022-32944.json
 create mode 100644 2022/32xxx/CVE-2022-32946.json
 create mode 100644 2022/32xxx/CVE-2022-32947.json
 create mode 100644 2022/3xxx/CVE-2022-3304.json
 create mode 100644 2022/3xxx/CVE-2022-3337.json
 create mode 100644 2025/22xxx/CVE-2025-22476.json
 create mode 100644 2025/25xxx/CVE-2025-25014.json
 create mode 100644 2025/25xxx/CVE-2025-25062.json
 create mode 100644 2025/30xxx/CVE-2025-30165.json
 create mode 100644 2025/32xxx/CVE-2025-32022.json
 create mode 100644 2025/37xxx/CVE-2025-37730.json
 create mode 100644 2025/4xxx/CVE-2025-4041.json
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL...
Parsed 91988 records.
Importing 91988 records into PostgreSQL...
Vulnrichment import complete.
Traceback (most recent call last):
  File "/scripts/update_vulnrich.py", line 119, in <module>
    main()
  File "/scripts/update_vulnrich.py", line 116, in main
    import_to_postgres(records)
  File "/scripts/update_vulnrich.py", line 103, in import_to_postgres
    cur.execute(CREATE_TABLE_SQL)
psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
DETAIL:  Key (typname, typnamespace)=(vulnrichment, 2200) already exists.


=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 1 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL...
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL...
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
